team,season,goalie_name,goalie_gp,gsax,gsax_pg
CHI,2017,Anton Forsberg,35,-6.290000000000006,-0.17971428571428588
COL,2017,Semyon Varlamov,51,5.840000000000003,0.11450980392156869
DAL,2017,Ben Bishop,52,2.019999999999996,0.038846153846153766
DET,2017,Jimmy Howard,60,-6.0800000000000125,-0.10133333333333354
EDM,2017,Cam Talbot,67,-2.289999999999992,-0.03417910447761182
FLA,2017,James Reimer,44,-0.4099999999999966,-0.009318181818181741
LAK,2017,Jonathan Quick,64,23.72,0.370625
MIN,2017,Devan Dubnyk,60,-7.710000000000008,-0.12850000000000014
MTL,2017,Carey Price,49,-29.36,-0.5991836734693877
NJD,2017,Keith Kinkaid,41,-3.489999999999995,-0.08512195121951208
NSH,2017,Pekka Rinne,59,19.94999999999999,0.3381355932203388
NYI,2017,Jaroslav Halak,54,-14.599999999999994,-0.27037037037037026
NYR,2017,Henrik Lundqvist,63,-9.969999999999999,-0.15825396825396823
OTT,2017,Craig Anderson,58,-23.189999999999998,-0.3998275862068965
PHI,2017,Brian Elliott,43,3.5,0.08139534883720931
PIT,2017,Matt Murray,49,-5.549999999999997,-0.11326530612244892
SJS,2017,Martin Jones,60,0.030000000000001137,0.000500000000000019
STL,2017,Jake Allen,59,-19.94999999999999,-0.3381355932203388
TBL,2017,Andrei Vasilevskiy,65,3.9099999999999966,0.0601538461538461
TOR,2017,Frederik Andersen,66,9.469999999999999,0.14348484848484847
VAN,2017,Jacob Markstrom,60,-6.189999999999998,-0.10316666666666663
VGK,2017,Marc-Andre Fleury,46,16.67,0.3623913043478261
WPG,2017,Connor Hellebuyck,67,10.610000000000014,0.1583582089552241
WSH,2017,Braden Holtby,54,-4.4199999999999875,-0.08185185185185162
ANA,2018,John Gibson,58,13.330000000000013,0.22982758620689678
ARI,2018,Darcy Kuemper,55,8.210000000000008,0.14927272727272742
BOS,2018,Tuukka Rask,46,-2.1299999999999955,-0.046304347826086854
BUF,2018,Carter Hutton,50,-8.669999999999987,-0.17339999999999975
CAR,2018,Petr Mrazek,40,2.930000000000007,0.07325000000000018
CBJ,2018,Sergei Bobrovsky,62,6.6699999999999875,0.10758064516129012
CGY,2018,David Rittich,45,5.680000000000007,0.12622222222222237
CHI,2018,Corey Crawford,39,-3.3900000000000006,-0.08692307692307694
COL,2018,Semyon Varlamov,49,-4.759999999999991,-0.09714285714285696
DAL,2018,Ben Bishop,46,15.819999999999993,0.34391304347826074
DET,2018,Jimmy Howard,55,2.5600000000000023,0.046545454545454584
EDM,2018,Mikko Koskinen,55,-6.900000000000006,-0.12545454545454557
FLA,2018,Roberto Luongo,43,-16.53,-0.38441860465116284
LAK,2018,Jonathan Quick,46,-24.290000000000006,-0.5280434782608697
MIN,2018,Devan Dubnyk,67,-16.340000000000003,-0.24388059701492543
MTL,2018,Carey Price,66,3.509999999999991,0.053181818181818045
NJD,2018,Keith Kinkaid,41,-21.340000000000003,-0.5204878048780489
NSH,2018,Pekka Rinne,56,12.539999999999992,0.22392857142857128
NYI,2018,Robin Lehner,46,15.819999999999993,0.34391304347826074
NYR,2018,Henrik Lundqvist,52,-15.639999999999986,-0.3007692307692305
OTT,2018,Craig Anderson,50,-16.930000000000007,-0.3386000000000001
PHI,2018,Cam Talbot,35,-19.930000000000007,-0.5694285714285716
PIT,2018,Matt Murray,50,1.4499999999999886,0.028999999999999772
SJS,2018,Martin Jones,62,-22.590000000000003,-0.3643548387096775
STL,2018,Jake Allen,46,-9.799999999999997,-0.2130434782608695
TBL,2018,Andrei Vasilevskiy,53,16.289999999999992,0.3073584905660376
TOR,2018,Frederik Andersen,60,12.0,0.2
VAN,2018,Jacob Markstrom,60,-1.6299999999999955,-0.027166666666666592
VGK,2018,Marc-Andre Fleury,61,6.139999999999986,0.10065573770491781
WPG,2018,Connor Hellebuyck,63,-6.780000000000001,-0.10761904761904764
WSH,2018,Braden Holtby,59,11.449999999999989,0.1940677966101693
ANA,2019,John Gibson,52,-18.02000000000001,-0.34653846153846174
ARI,2019,Antti Raanta,33,3.8100000000000023,0.11545454545454552
BOS,2019,Tuukka Rask,41,17.680000000000007,0.4312195121951221
BUF,2019,Linus Ullmark,34,-6.359999999999999,-0.18705882352941175
CAR,2019,Petr Mrazek,40,-2.6899999999999977,-0.06724999999999995
CBJ,2019,Joonas Korpisalo,37,-7.25,-0.19594594594594594
CGY,2019,David Rittich,49,-8.469999999999999,-0.17285714285714282
CHI,2019,Corey Crawford,40,3.019999999999996,0.0754999999999999
COL,2019,Philipp Grubauer,36,1.7099999999999937,0.04749999999999983
DAL,2019,Ben Bishop,44,0.1599999999999966,0.0036363636363635587
DET,2019,Jonathan Bernier,46,4.560000000000002,0.09913043478260875
EDM,2019,Mike Smith,39,-12.150000000000006,-0.3115384615384617
FLA,2019,Sergei Bobrovsky,50,-12.919999999999987,-0.25839999999999974
LAK,2019,Jonathan Quick,42,-12.909999999999997,-0.3073809523809523
MIN,2019,Alex Stalock,38,-11.430000000000007,-0.3007894736842107
MTL,2019,Carey Price,58,-9.370000000000005,-0.16155172413793112
NJD,2019,Mackenzie Blackwood,47,7.889999999999986,0.16787234042553162
NSH,2019,Juuse Saros,40,1.6599999999999966,0.04149999999999991
NYI,2019,Semyon Varlamov,45,2.1599999999999966,0.047999999999999925
NYR,2019,Alexandar Georgiev,34,-0.0799999999999983,-0.002352941176470538
OTT,2019,Craig Anderson,34,-6.659999999999997,-0.19588235294117637
PHI,2019,Carter Hart,42,6.8799999999999955,0.1638095238095237
PIT,2019,Matt Murray,38,-20.549999999999997,-0.5407894736842105
SJS,2019,Martin Jones,41,-17.11,-0.4173170731707317
STL,2019,Jordan Binnington,51,0.3499999999999943,0.006862745098039105
TBL,2019,Andrei Vasilevskiy,52,3.8000000000000114,0.07307692307692329
TOR,2019,Frederik Andersen,52,-14.25,-0.27403846153846156
VAN,2019,Jacob Markstrom,43,1.0300000000000011,0.02395348837209305
VGK,2019,Marc-Andre Fleury,49,-6.319999999999993,-0.12897959183673455
WPG,2019,Connor Hellebuyck,58,24.24000000000001,0.41793103448275876
WSH,2019,Braden Holtby,48,-17.209999999999994,-0.35854166666666654
ANA,2020,John Gibson,35,-7.359999999999999,-0.21028571428571427
ARI,2020,Darcy Kuemper,27,-0.21999999999999886,-0.008148148148148106
BOS,2020,Tuukka Rask,24,3.6400000000000006,0.1516666666666667
BUF,2020,Linus Ullmark,20,-3.5700000000000003,-0.17850000000000002
CAR,2020,Alex Nedeljkovic,23,9.600000000000001,0.4173913043478262
CBJ,2020,Joonas Korpisalo,33,-13.819999999999993,-0.4187878787878786
CGY,2020,Jacob Markstrom,43,-9.260000000000005,-0.21534883720930245
CHI,2020,Kevin Lankinen,37,-14.290000000000006,-0.3862162162162164
COL,2020,Philipp Grubauer,40,5.239999999999995,0.13099999999999987
DAL,2020,Anton Khudobin,32,-10.010000000000005,-0.31281250000000016
DET,2020,Thomas Greiss,34,-5.680000000000007,-0.16705882352941195
EDM,2020,Mike Smith,32,14.420000000000002,0.45062500000000005
FLA,2020,Sergei Bobrovsky,31,-8.120000000000005,-0.2619354838709679
LAK,2020,Calvin Petersen,35,-3.0799999999999983,-0.08799999999999995
MIN,2020,Cam Talbot,33,-2.180000000000007,-0.06606060606060626
MTL,2020,Jake Allen,29,2.269999999999996,0.07827586206896538
NJD,2020,Mackenzie Blackwood,35,-8.549999999999997,-0.24428571428571422
NSH,2020,Juuse Saros,36,13.150000000000006,0.3652777777777779
NYI,2020,Semyon Varlamov,36,2.6899999999999977,0.07472222222222216
NYR,2020,Igor Shesterkin,35,2.989999999999995,0.08542857142857128
OTT,2020,Matt Murray,27,-15.909999999999997,-0.5892592592592591
PHI,2020,Brian Elliott,30,-19.32,-0.644
PIT,2020,Tristan Jarry,39,-11.760000000000005,-0.30153846153846164
SJS,2020,Martin Jones,34,-18.89,-0.5555882352941177
STL,2020,Jordan Binnington,42,0.0799999999999983,0.0019047619047618642
TBL,2020,Andrei Vasilevskiy,42,18.230000000000004,0.4340476190476191
TOR,2020,Frederik Andersen,24,-4.75,-0.19791666666666666
VAN,2020,Thatcher Demko,35,6.780000000000001,0.19371428571428576
VGK,2020,Marc-Andre Fleury,36,17.92,0.4977777777777778
WPG,2020,Connor Hellebuyck,45,19.25,0.42777777777777776
WSH,2020,Vitek Vanecek,37,-7.280000000000001,-0.1967567567567568
ANA,2021,John Gibson,56,-14.259999999999991,-0.254642857142857
ARI,2021,Karel Vejmelka,52,-23.19999999999999,-0.44615384615384596
BOS,2021,Linus Ullmark,41,5.689999999999998,0.138780487804878
BUF,2021,Craig Anderson,31,-8.689999999999998,-0.2803225806451612
CAR,2021,Frederik Andersen,52,27.819999999999993,0.5349999999999999
CBJ,2021,Elvis Merzlikins,59,4.030000000000001,0.06830508474576273
CGY,2021,Jacob Markstrom,63,10.840000000000003,0.1720634920634921
CHI,2021,Kevin Lankinen,32,-28.620000000000005,-0.8943750000000001
COL,2021,Darcy Kuemper,57,20.97,0.3678947368421052
DAL,2021,Jake Oettinger,48,1.4300000000000068,0.02979166666666681
DET,2021,Alex Nedeljkovic,59,-6.930000000000007,-0.11745762711864419
EDM,2021,Mikko Koskinen,45,-6.840000000000003,-0.15200000000000008
FLA,2021,Sergei Bobrovsky,54,23.389999999999986,0.4331481481481479
LAK,2021,Jonathan Quick,46,17.80000000000001,0.3869565217391307
MIN,2021,Marc-Andre Fleury,56,-17.610000000000014,-0.314464285714286
MTL,2021,Sam Montembeault,38,-17.290000000000006,-0.4550000000000002
NJD,2021,Mackenzie Blackwood,25,-12.739999999999995,-0.5095999999999998
NSH,2021,Juuse Saros,67,20.689999999999998,0.3088059701492537
NYI,2021,Ilya Sorokin,52,12.77000000000001,0.24557692307692328
NYR,2021,Igor Shesterkin,53,34.099999999999994,0.6433962264150942
OTT,2021,Anton Forsberg,46,8.460000000000008,0.18391304347826104
PHI,2021,Carter Hart,45,-6.560000000000002,-0.14577777777777784
PIT,2021,Tristan Jarry,58,12.759999999999991,0.21999999999999983
SEA,2021,Philipp Grubauer,55,-33.74000000000001,-0.6134545454545456
SJS,2021,James Reimer,48,0.12000000000000455,0.0025000000000000946
STL,2021,Ville Husso,40,13.540000000000006,0.33850000000000013
TBL,2021,Andrei Vasilevskiy,63,28.409999999999997,0.4509523809523809
TOR,2021,Jack Campbell,49,-2.3400000000000034,-0.0477551020408164
VAN,2021,Thatcher Demko,64,10.5,0.1640625
VGK,2021,Robin Lehner,44,6.069999999999993,0.1379545454545453
WPG,2021,Connor Hellebuyck,66,16.650000000000006,0.25227272727272737
WSH,2021,Ilya Samsonov,44,-12.060000000000002,-0.27409090909090916
ANA,2022,John Gibson,53,-11.530000000000001,-0.21754716981132077
ARI,2022,Karel Vejmelka,50,11.090000000000003,0.22180000000000008
BOS,2022,Linus Ullmark,49,42.44999999999999,0.8663265306122446
BUF,2022,Ukko-Pekka Luukkonen,33,-5.010000000000005,-0.15181818181818196
CAR,2022,Frederik Andersen,34,-3.450000000000003,-0.1014705882352942
CBJ,2022,Elvis Merzlikins,30,-25.870000000000005,-0.8623333333333335
CGY,2022,Jacob Markstrom,59,-3.0999999999999943,-0.05254237288135583
CHI,2022,Petr Mrazek,39,-6.310000000000002,-0.16179487179487184
COL,2022,Alexandar Georgiev,62,21.919999999999987,0.353548387096774
DAL,2022,Jake Oettinger,62,11.819999999999993,0.19064516129032247
DET,2022,Ville Husso,56,-14.689999999999998,-0.26232142857142854
EDM,2022,Stuart Skinner,50,6.75,0.135
FLA,2022,Sergei Bobrovsky,50,6.199999999999989,0.12399999999999978
LAK,2022,Joonas Korpisalo,39,12.739999999999995,0.32666666666666655
MIN,2022,Marc-Andre Fleury,46,6.550000000000011,0.14239130434782635
MTL,2022,Jake Allen,42,-1.9300000000000068,-0.04595238095238111
NJD,2022,Vitek Vanecek,52,5.069999999999993,0.09749999999999986
NSH,2022,Juuse Saros,64,46.66999999999999,0.7292187499999998
NYI,2022,Ilya Sorokin,62,38.650000000000006,0.6233870967741937
NYR,2022,Igor Shesterkin,58,28.05000000000001,0.48362068965517263
OTT,2022,Cam Talbot,36,-0.730000000000004,-0.020277777777777888
PHI,2022,Carter Hart,55,10.280000000000001,0.18690909090909094
PIT,2022,Tristan Jarry,47,-2.819999999999993,-0.05999999999999985
SEA,2022,Martin Jones,48,-6.920000000000002,-0.1441666666666667
SJS,2022,James Reimer,43,-11.310000000000002,-0.2630232558139535
STL,2022,Jordan Binnington,61,-9.159999999999997,-0.15016393442622944
TBL,2022,Andrei Vasilevskiy,60,25.340000000000003,0.4223333333333334
TOR,2022,Ilya Samsonov,42,18.049999999999997,0.4297619047619047
VAN,2022,Thatcher Demko,32,-5.650000000000006,-0.17656250000000018
VGK,2022,Jonathan Quick,41,-17.17,-0.4187804878048781
WPG,2022,Connor Hellebuyck,64,30.77000000000001,0.48078125000000016
WSH,2022,Darcy Kuemper,57,8.759999999999991,0.15368421052631562
ANA,2023,John Gibson,46,-9.590000000000003,-0.20847826086956528
ARI,2023,Connor Ingram,50,8.310000000000002,0.16620000000000004
BOS,2023,Jeremy Swayman,44,18.409999999999997,0.41840909090909084
BUF,2023,Ukko-Pekka Luukkonen,54,9.449999999999989,0.1749999999999998
CAR,2023,Pyotr Kochetkov,42,0.6800000000000068,0.016190476190476352
CBJ,2023,Elvis Merzlikins,41,-6.349999999999994,-0.15487804878048766
CGY,2023,Jacob Markstrom,48,13.699999999999989,0.28541666666666643
CHI,2023,Petr Mrazek,56,1.5999999999999943,0.02857142857142847
COL,2023,Alexandar Georgiev,63,4.969999999999999,0.07888888888888887
DAL,2023,Jake Oettinger,54,1.9499999999999886,0.0361111111111109
DET,2023,Alex Lyon,44,2.1100000000000136,0.04795454545454576
EDM,2023,Stuart Skinner,59,1.9799999999999898,0.03355932203389813
FLA,2023,Sergei Bobrovsky,58,15.550000000000011,0.26810344827586224
LAK,2023,Cam Talbot,54,10.740000000000009,0.19888888888888906
MIN,2023,Filip Gustavsson,45,-4.840000000000003,-0.10755555555555563
MTL,2023,Sam Montembeault,41,3.3400000000000034,0.08146341463414643
NJD,2023,Kaapo Kahkonen,37,1.3599999999999994,0.03675675675675674
NSH,2023,Juuse Saros,64,-2.969999999999999,-0.04640624999999998
NYI,2023,Ilya Sorokin,56,1.4300000000000068,0.025535714285714408
NYR,2023,Igor Shesterkin,55,12.080000000000013,0.21963636363636385
OTT,2023,Joonas Korpisalo,55,-16.05000000000001,-0.29181818181818203
PHI,2023,Samuel Ersson,51,-4.760000000000005,-0.09333333333333343
PIT,2023,Tristan Jarry,51,2.6200000000000045,0.05137254901960793
SEA,2023,Joey Daccord,50,3.760000000000005,0.0752000000000001
SJS,2023,Mackenzie Blackwood,44,2.4499999999999886,0.05568181818181792
STL,2023,Jordan Binnington,57,16.5,0.2894736842105263
TBL,2023,Andrei Vasilevskiy,52,-2.5200000000000102,-0.04846153846153866
TOR,2023,Ilya Samsonov,40,-8.14,-0.20350000000000001
VAN,2023,Thatcher Demko,51,21.99000000000001,0.4311764705882355
VGK,2023,Logan Thompson,46,4.560000000000002,0.09913043478260875
WPG,2023,Connor Hellebuyck,60,33.120000000000005,0.552
WSH,2023,Charlie Lindgren,50,10.539999999999992,0.21079999999999985
ANA,2024,Lukas Dostal,54,14.349999999999994,0.2657407407407406
BOS,2024,Jeremy Swayman,58,-9.099999999999994,-0.15689655172413783
BUF,2024,Ukko-Pekka Luukkonen,55,-8.580000000000013,-0.15600000000000022
CAR,2024,Pyotr Kochetkov,47,5.989999999999995,0.1274468085106382
CBJ,2024,Elvis Merzlikins,53,-8.169999999999987,-0.15415094339622618
CGY,2024,Dustin Wolf,53,11.930000000000007,0.22509433962264164
CHI,2024,Spencer Knight,38,6.900000000000006,0.1815789473684212
COL,2024,Mackenzie Blackwood,56,13.319999999999993,0.23785714285714274
DAL,2024,Jake Oettinger,58,10.650000000000006,0.1836206896551725
DET,2024,Cam Talbot,47,12.800000000000011,0.2723404255319151
EDM,2024,Stuart Skinner,51,-1.5200000000000102,-0.029803921568627652
FLA,2024,Sergei Bobrovsky,54,7.240000000000009,0.13407407407407423
LAK,2024,Darcy Kuemper,50,22.510000000000005,0.4502000000000001
MIN,2024,Filip Gustavsson,58,15.319999999999993,0.26413793103448263
MTL,2024,Sam Montembeault,62,24.590000000000003,0.3966129032258065
NJD,2024,Jacob Markstrom,49,3.430000000000007,0.07000000000000015
NSH,2024,Juuse Saros,58,-7.4199999999999875,-0.12793103448275842
NYI,2024,Ilya Sorokin,61,17.539999999999992,0.2875409836065572
NYR,2024,Igor Shesterkin,61,21.560000000000002,0.3534426229508197
OTT,2024,Linus Ullmark,44,13.840000000000003,0.31454545454545463
PHI,2024,Samuel Ersson,47,-19.879999999999995,-0.42297872340425524
PIT,2024,Alex Nedeljkovic,38,-0.980000000000004,-0.02578947368421063
SEA,2024,Joey Daccord,57,19.05000000000001,0.3342105263157897
SJS,2024,Alexandar Georgiev,49,-17.94999999999999,-0.3663265306122447
STL,2024,Jordan Binnington,56,5.25,0.09375
TBL,2024,Andrei Vasilevskiy,63,29.159999999999997,0.4628571428571428
TOR,2024,Joseph Woll,42,16.849999999999994,0.40119047619047604
UTA,2024,Karel Vejmelka,58,14.180000000000007,0.24448275862068977
VAN,2024,Kevin Lankinen,51,0.09000000000000341,0.001764705882353008
VGK,2024,Adin Hill,50,14.530000000000001,0.2906
WPG,2024,Connor Hellebuyck,63,39.59,0.6284126984126984
WSH,2024,Logan Thompson,43,25.960000000000008,0.6037209302325584
ANA,2025,Lukas Dostal,56,-2.9199999999999875,-0.05214285714285692
BOS,2025,Jeremy Swayman,55,28.78,0.5232727272727273
BUF,2025,Alex Lyon,36,12.629999999999995,0.3508333333333332
CAR,2025,Brandon Bussi,39,2.780000000000001,0.07128205128205131
CBJ,2025,Jet Greaves,55,16.460000000000008,0.2992727272727274
CGY,2025,Dustin Wolf,57,-1.7800000000000011,-0.031228070175438615
CHI,2025,Spencer Knight,54,10.900000000000006,0.20185185185185195
COL,2025,Scott Wedgewood,45,23.120000000000005,0.5137777777777779
DAL,2025,Jake Oettinger,54,5.719999999999999,0.10592592592592591
DET,2025,John Gibson,57,11.72999999999999,0.20578947368421036
EDM,2025,Tristan Jarry,33,-4.1299999999999955,-0.125151515151515
FLA,2025,Sergei Bobrovsky,52,-12.150000000000006,-0.23365384615384627
LAK,2025,Darcy Kuemper,50,-5.77000000000001,-0.11540000000000021
MIN,2025,Filip Gustavsson,50,1.3799999999999955,0.02759999999999991
MTL,2025,Jakub Dobes,43,17.25999999999999,0.40139534883720906
NJD,2025,Jacob Markstrom,44,-11.930000000000007,-0.2711363636363638
NSH,2025,Juuse Saros,59,-9.27000000000001,-0.15711864406779677
NYI,2025,Ilya Sorokin,55,25.30000000000001,0.4600000000000002
NYR,2025,Igor Shesterkin,51,21.25,0.4166666666666667
OTT,2025,Linus Ullmark,49,-12.810000000000002,-0.26142857142857145
PHI,2025,Dan Vladar,52,13.759999999999991,0.2646153846153844
PIT,2025,Stuart Skinner,50,8.310000000000002,0.16620000000000004
SEA,2025,Joey Daccord,47,-6.159999999999997,-0.13106382978723397
SJS,2025,Yaroslav Askarov,47,-18.909999999999997,-0.40234042553191485
STL,2025,Joel Hofer,46,11.689999999999998,0.25413043478260866
TBL,2025,Andrei Vasilevskiy,58,24.74000000000001,0.4265517241379312
TOR,2025,Joseph Woll,39,-6.599999999999994,-0.16923076923076907
UTA,2025,Karel Vejmelka,64,6.9199999999999875,0.1081249999999998
VAN,2025,Kevin Lankinen,47,-19.330000000000013,-0.4112765957446811
VGK,2025,Akira Schmid,34,-1.0,-0.029411764705882353
WPG,2025,Connor Hellebuyck,57,5.539999999999992,0.0971929824561402
WSH,2025,Logan Thompson,58,29.319999999999993,0.5055172413793102
