team,season,games_played,xgf_pg,xga_pg,gf_pg,ga_pg
ANA,2008,82,2.774390243902439,2.7148780487804878,2.902439024390244,2.8658536585365852
ARI,2008,81,2.415185185185185,2.7758024691358023,2.4691358024691357,3.0617283950617282
ATL,2008,82,2.6862195121951222,3.0814634146341464,3.1097560975609757,3.475609756097561
BOS,2008,81,2.789012345679012,2.6449382716049383,3.2962962962962963,2.3209876543209877
BUF,2008,82,2.6507317073170733,2.571341463414634,2.951219512195122,2.792682926829268
CAR,2008,82,2.9408536585365854,2.901585365853659,2.8780487804878048,2.6951219512195124
CBJ,2008,82,2.3346341463414633,2.332560975609756,2.682926829268293,2.7195121951219514
CGY,2008,81,2.843827160493827,2.7074074074074077,3.0617283950617282,2.9876543209876543
CHI,2008,82,2.845487804878049,2.5571951219512195,3.1707317073170733,2.548780487804878
COL,2008,82,2.4717073170731707,2.653780487804878,2.317073170731707,3.0853658536585367
DAL,2008,82,2.566707317073171,2.7282926829268295,2.731707317073171,3.0609756097560976
DET,2008,81,3.1551851851851853,2.600246913580247,3.5185185185185186,2.925925925925926
EDM,2008,82,2.67609756097561,2.9635365853658535,2.7804878048780486,2.975609756097561
FLA,2008,82,2.7890243902439025,3.013658536585366,2.817073170731707,2.7195121951219514
LAK,2008,82,2.745365853658537,2.6952439024390245,2.4634146341463414,2.7560975609756095
MIN,2008,82,2.298780487804878,2.463170731707317,2.6097560975609757,2.402439024390244
MTL,2008,82,2.893292682926829,2.9409756097560975,2.951219512195122,2.926829268292683
NJD,2008,82,2.7418292682926833,2.4140243902439025,2.902439024390244,2.524390243902439
NSH,2008,82,2.4160975609756097,2.687560975609756,2.524390243902439,2.7804878048780486
NYI,2008,82,2.535731707317073,3.089512195121951,2.4146341463414633,3.341463414634146
NYR,2008,82,2.7690243902439025,2.7196341463414635,2.4878048780487805,2.6219512195121952
OTT,2008,82,2.616341463414634,2.6567073170731708,2.6097560975609757,2.8292682926829267
PHI,2008,82,2.683414634146341,2.828048780487805,3.1707317073170733,2.8292682926829267
PIT,2008,82,2.8004878048780486,2.696219512195122,3.1463414634146343,2.841463414634146
SJS,2008,82,3.153170731707317,2.3515853658536585,3.0609756097560976,2.426829268292683
STL,2008,82,2.49,2.524268292682927,2.768292682926829,2.768292682926829
TBL,2008,82,2.6634146341463416,2.9270731707317075,2.5609756097560976,3.317073170731707
TOR,2008,81,2.963827160493827,3.1082716049382717,2.9876543209876543,3.493827160493827
VAN,2008,81,2.824074074074074,2.6682716049382718,2.9876543209876543,2.567901234567901
WSH,2008,82,3.1775609756097563,2.6885365853658536,3.268292682926829,2.926829268292683
ANA,2009,82,2.673170731707317,3.164268292682927,2.841463414634146,2.9634146341463414
ARI,2009,82,2.581829268292683,2.4928048780487804,2.573170731707317,2.3902439024390243
ATL,2009,82,2.536219512195122,3.1463414634146343,2.8048780487804876,3.048780487804878
BOS,2009,82,2.569268292682927,2.355121951219512,2.3902439024390243,2.3292682926829267
BUF,2009,82,2.8191463414634144,2.791829268292683,2.817073170731707,2.451219512195122
CAR,2009,81,3.001604938271605,3.2909876543209875,2.765432098765432,3.074074074074074
CBJ,2009,82,2.268414634146341,2.521219512195122,2.6097560975609757,3.0365853658536586
CGY,2009,82,2.467439024390244,2.4791463414634145,2.451219512195122,2.475609756097561
CHI,2009,82,3.065609756097561,2.301219512195122,3.1951219512195124,2.475609756097561
COL,2009,82,2.6882926829268294,2.8090243902439025,2.8902439024390243,2.7804878048780486
DAL,2009,82,2.7932926829268294,2.781219512195122,2.8048780487804876,2.975609756097561
DET,2009,82,2.944390243902439,2.501829268292683,2.7195121951219514,2.524390243902439
EDM,2009,82,2.6507317073170733,3.2341463414634144,2.5121951219512195,3.3902439024390243
FLA,2009,82,2.4391463414634145,3.086951219512195,2.4634146341463414,2.8536585365853657
LAK,2009,82,2.7864634146341465,2.689512195121951,2.817073170731707,2.573170731707317
MIN,2009,82,2.470487804878049,2.4526829268292683,2.6097560975609757,2.9146341463414633
MTL,2009,82,2.752439024390244,2.9009756097560975,2.5609756097560976,2.658536585365854
NJD,2009,82,2.6265853658536584,2.346951219512195,2.6341463414634148,2.268292682926829
NSH,2009,82,2.646219512195122,2.638536585365854,2.6463414634146343,2.6951219512195124
NYI,2009,82,2.902560975609756,2.9665853658536583,2.6097560975609757,3.1463414634146343
NYR,2009,82,2.716341463414634,2.8810975609756095,2.6707317073170733,2.6097560975609757
OTT,2009,82,2.7579268292682926,2.5859756097560975,2.682926829268293,2.841463414634146
PHI,2009,82,3.1169512195121953,2.7703658536585363,2.8292682926829267,2.707317073170732
PIT,2009,81,2.9732098765432102,2.681604938271605,3.049382716049383,2.876543209876543
SJS,2009,82,3.0528048780487804,2.8187804878048777,3.1341463414634148,2.548780487804878
STL,2009,82,2.6436585365853658,2.8047560975609755,2.658536585365854,2.658536585365854
TBL,2009,82,2.8609756097560974,3.0470731707317076,2.597560975609756,3.0853658536585367
TOR,2009,82,3.07109756097561,2.9602439024390246,2.5609756097560976,3.207317073170732
VAN,2009,82,2.862560975609756,2.5879268292682926,3.268292682926829,2.658536585365854
WSH,2009,82,3.2380487804878046,2.887439024390244,3.817073170731707,2.768292682926829
ANA,2010,82,2.487195121951219,2.9292682926829268,2.8658536585365852,2.841463414634146
ARI,2010,82,2.6467073170731705,2.861707317073171,2.7560975609756095,2.682926829268293
ATL,2010,82,2.6573170731707316,3.0039024390243902,2.658536585365854,3.1951219512195124
BOS,2010,82,2.7782926829268293,2.81890243902439,2.975609756097561,2.3048780487804876
BUF,2010,82,2.812560975609756,2.797439024390244,2.926829268292683,2.7804878048780486
CAR,2010,82,2.917560975609756,3.0529268292682925,2.817073170731707,2.8536585365853657
CBJ,2010,82,2.542682926829268,2.538170731707317,2.5609756097560976,3.048780487804878
CGY,2010,82,2.7223170731707316,2.427439024390244,2.9390243902439024,2.8048780487804876
CHI,2010,82,2.776219512195122,2.596341463414634,3.073170731707317,2.682926829268293
COL,2010,82,2.663048780487805,2.9897560975609756,2.6951219512195124,3.5
DAL,2010,82,2.527560975609756,2.723658536585366,2.707317073170732,2.7560975609756095
DET,2010,82,3.022560975609756,2.685609756097561,3.1341463414634148,2.8902439024390243
EDM,2010,82,2.4852439024390245,3.1410975609756098,2.3292682926829267,3.1707317073170733
FLA,2010,82,2.684268292682927,2.7397560975609756,2.3292682926829267,2.707317073170732
LAK,2010,82,2.6021951219512194,2.3858536585365853,2.548780487804878,2.3902439024390243
MIN,2010,82,2.3928048780487807,2.8970731707317072,2.475609756097561,2.7804878048780486
MTL,2010,82,2.743048780487805,2.8035365853658534,2.597560975609756,2.5121951219512195
NJD,2010,82,2.245487804878049,2.2440243902439025,2.0853658536585367,2.524390243902439
NSH,2010,82,2.5145121951219513,2.4629268292682926,2.597560975609756,2.317073170731707
NYI,2010,82,2.8034146341463413,3.166829268292683,2.7439024390243905,3.1463414634146343
NYR,2010,82,2.8564634146341463,2.5160975609756098,2.731707317073171,2.3780487804878048
OTT,2010,82,2.4852439024390245,2.91780487804878,2.317073170731707,2.9878048780487805
PHI,2010,82,3.0235365853658536,2.707560975609756,3.1219512195121952,2.6341463414634148
PIT,2010,82,2.7252439024390243,2.4626829268292685,2.7804878048780486,2.3902439024390243
SJS,2010,82,3.1681707317073173,2.4382926829268294,2.9634146341463414,2.5365853658536586
STL,2010,82,2.676463414634146,2.558658536585366,2.8780487804878048,2.7804878048780486
TBL,2010,82,2.9937804878048784,2.4454878048780486,2.9390243902439024,2.8536585365853657
TOR,2010,82,2.6671951219512198,2.9526829268292683,2.597560975609756,2.9878048780487805
VAN,2010,82,2.9840243902439023,2.6571951219512195,3.1463414634146343,2.1951219512195124
WSH,2010,82,2.875,2.5573170731707315,2.6707317073170733,2.3292682926829267
ANA,2011,82,2.350609756097561,2.598780487804878,2.451219512195122,2.731707317073171
ARI,2011,82,2.574024390243902,2.7559756097560975,2.5609756097560976,2.3658536585365852
BOS,2011,82,2.7598780487804877,2.419268292682927,3.1707317073170733,2.426829268292683
BUF,2011,82,2.44,2.737073170731707,2.573170731707317,2.7195121951219514
CAR,2011,82,2.877439024390244,3.064268292682927,2.5853658536585367,2.8902439024390243
CBJ,2011,82,2.4235365853658535,2.4831707317073173,2.4146341463414633,3.1341463414634148
CGY,2011,82,2.5553658536585364,2.678292682926829,2.426829268292683,2.6463414634146343
CHI,2011,82,2.7414634146341466,2.486829268292683,2.9390243902439024,2.817073170731707
COL,2011,82,2.6351219512195123,2.631707317073171,2.426829268292683,2.658536585365854
DAL,2011,82,2.2852439024390243,2.5534146341463413,2.4878048780487805,2.658536585365854
DET,2011,82,2.7935365853658536,2.4543902439024388,2.9146341463414633,2.4390243902439024
EDM,2011,82,2.455853658536585,3.0040243902439028,2.524390243902439,2.8292682926829267
FLA,2011,82,2.5229268292682927,2.7096341463414633,2.402439024390244,2.6341463414634148
LAK,2011,82,2.755609756097561,2.4781707317073174,2.292682926829268,2.073170731707317
MIN,2011,82,2.489268292682927,2.786219512195122,2.024390243902439,2.6463414634146343
MTL,2011,82,2.488170731707317,2.6709756097560975,2.524390243902439,2.6097560975609757
NJD,2011,82,2.597560975609756,2.2954878048780487,2.6341463414634148,2.5
NSH,2011,82,2.401585365853659,2.504268292682927,2.8292682926829267,2.5
NYI,2011,82,2.7695121951219512,2.9298780487804876,2.3902439024390243,3.0609756097560976
NYR,2011,82,2.711951219512195,2.4612195121951217,2.707317073170732,2.2195121951219514
OTT,2011,82,2.838780487804878,2.9437804878048777,2.9634146341463414,2.8780487804878048
PHI,2011,82,3.289268292682927,2.752560975609756,3.1707317073170733,2.7439024390243905
PIT,2011,82,3.216219512195122,2.54280487804878,3.3292682926829267,2.658536585365854
SJS,2011,82,2.872317073170732,2.42609756097561,2.6707317073170733,2.5
STL,2011,82,2.881829268292683,2.254390243902439,2.5121951219512195,1.8902439024390243
TBL,2011,82,2.5540243902439026,2.984268292682927,2.8292682926829267,3.3902439024390243
TOR,2011,82,2.8310975609756097,3.0459756097560975,2.768292682926829,3.158536585365854
VAN,2011,82,2.533292682926829,2.6087804878048777,2.9390243902439024,2.3292682926829267
WPG,2011,82,2.7671951219512194,2.912560975609756,2.6951219512195124,2.951219512195122
WSH,2011,82,2.3352439024390246,2.57390243902439,2.658536585365854,2.7560975609756095
ANA,2012,48,2.5310416666666664,2.4491666666666667,2.7916666666666665,2.3958333333333335
ARI,2012,48,2.6029166666666668,2.80125,2.5208333333333335,2.6041666666666665
BOS,2012,48,2.9427083333333335,2.624375,2.6458333333333335,2.2083333333333335
BUF,2012,48,2.3033333333333332,3.1033333333333335,2.4583333333333335,2.8958333333333335
CAR,2012,48,3.0733333333333337,3.247916666666667,2.6458333333333335,3.3125
CBJ,2012,48,2.145625,2.28875,2.3958333333333335,2.3958333333333335
CGY,2012,48,2.466666666666667,2.658125,2.6666666666666665,3.2708333333333335
CHI,2012,48,2.5993749999999998,2.2781249999999997,3.1041666666666665,2.0208333333333335
COL,2012,48,2.3872916666666666,2.9012499999999997,2.375,3.125
DAL,2012,48,2.540625,3.1310416666666665,2.6666666666666665,2.9375
DET,2012,48,2.603125,2.373125,2.5416666666666665,2.2916666666666665
EDM,2012,48,2.4583333333333335,3.0666666666666664,2.5625,2.7291666666666665
FLA,2012,48,2.478333333333333,3.0120833333333334,2.2708333333333335,3.5416666666666665
LAK,2012,48,2.737083333333333,2.2104166666666667,2.7291666666666665,2.375
MIN,2012,48,2.767708333333333,2.225,2.4583333333333335,2.6041666666666665
MTL,2012,48,2.76625,2.293125,3.0416666666666665,2.5833333333333335
NJD,2012,48,2.5797916666666665,2.2154166666666666,2.2916666666666665,2.5416666666666665
NSH,2012,48,2.2329166666666667,2.3816666666666664,2.2708333333333335,2.7708333333333335
NYI,2012,48,2.9789583333333334,2.5591666666666666,2.8125,2.8333333333333335
NYR,2012,48,2.515625,2.4270833333333335,2.625,2.25
OTT,2012,48,2.763333333333333,2.4991666666666665,2.3333333333333335,2.0833333333333335
PHI,2012,48,2.8322916666666664,2.8231249999999997,2.75,2.8958333333333335
PIT,2012,48,2.8560416666666666,2.5622916666666664,3.375,2.4791666666666665
SJS,2012,48,2.88125,2.4529166666666664,2.4166666666666665,2.3333333333333335
STL,2012,48,2.304375,2.1402083333333333,2.5833333333333335,2.375
TBL,2012,48,2.6214583333333334,3.016666666666667,3.0625,3.0625
TOR,2012,48,2.6245833333333333,2.874375,3.0208333333333335,2.6666666666666665
VAN,2012,48,2.5002083333333336,2.4006250000000002,2.5416666666666665,2.3958333333333335
WPG,2012,48,2.545,2.5881250000000002,2.625,2.9375
WSH,2012,48,2.775625,2.810625,3.0416666666666665,2.7083333333333335
ANA,2013,82,2.8154878048780487,2.5953658536585364,3.207317073170732,2.475609756097561
ARI,2013,82,2.5296341463414636,2.863536585365854,2.5609756097560976,2.731707317073171
BOS,2013,82,2.9320731707317074,2.3339024390243903,3.1463414634146343,2.0853658536585367
BUF,2013,82,2.183780487804878,3.0564634146341465,1.829268292682927,2.9634146341463414
CAR,2013,82,2.747560975609756,2.8590243902439023,2.5,2.7560975609756095
CBJ,2013,82,2.4114634146341465,2.364512195121951,2.7439024390243905,2.6097560975609757
CGY,2013,82,2.403780487804878,2.6409756097560977,2.4634146341463414,2.902439024390244
CHI,2013,82,2.852682926829268,2.3365853658536584,3.182926829268293,2.5853658536585367
COL,2013,82,2.692560975609756,2.9456097560975607,2.9878048780487805,2.6341463414634148
DAL,2013,82,2.9484146341463418,2.9223170731707317,2.817073170731707,2.707317073170732
DET,2013,82,2.5741463414634147,2.5039024390243902,2.6463414634146343,2.6951219512195124
EDM,2013,82,2.513658536585366,3.1179268292682925,2.426829268292683,3.2560975609756095
FLA,2013,82,2.489390243902439,2.831829268292683,2.292682926829268,3.1951219512195124
LAK,2013,82,2.901341463414634,2.471829268292683,2.4146341463414633,2.048780487804878
MIN,2013,82,2.333170731707317,2.298170731707317,2.426829268292683,2.4146341463414633
MTL,2013,82,2.596341463414634,2.727560975609756,2.548780487804878,2.451219512195122
NJD,2013,82,2.4840243902439023,2.162682926829268,2.402439024390244,2.3780487804878048
NSH,2013,82,2.4857317073170733,2.3823170731707317,2.6097560975609757,2.841463414634146
NYI,2013,82,2.8667073170731707,2.8903658536585364,2.6341463414634148,3.182926829268293
NYR,2013,82,2.76109756097561,2.5846341463414633,2.6097560975609757,2.317073170731707
OTT,2013,82,2.761829268292683,2.918780487804878,2.792682926829268,3.1463414634146343
PHI,2013,82,2.895731707317073,2.6886585365853657,2.841463414634146,2.768292682926829
PIT,2013,82,2.6132926829268293,2.3997560975609757,2.951219512195122,2.4878048780487805
SJS,2013,82,3.2821951219512195,2.262560975609756,2.9146341463414633,2.3536585365853657
STL,2013,82,2.5908536585365853,2.317073170731707,2.9146341463414633,2.292682926829268
TBL,2013,82,2.7641463414634146,2.676341463414634,2.8292682926829267,2.548780487804878
TOR,2013,82,2.4915853658536586,3.3534146341463416,2.707317073170732,3.073170731707317
VAN,2013,82,2.510609756097561,2.542439024390244,2.3292682926829267,2.6341463414634148
WPG,2013,82,2.7897560975609754,2.8740243902439024,2.6707317073170733,2.817073170731707
WSH,2013,82,2.6679268292682927,2.9682926829268292,2.7439024390243905,2.792682926829268
ANA,2014,82,2.6491463414634144,2.5140243902439026,2.7804878048780486,2.6951219512195124
ARI,2014,82,2.4073170731707316,3.102560975609756,2.0121951219512195,3.2560975609756095
BOS,2014,82,2.589512195121951,2.486951219512195,2.548780487804878,2.451219512195122
BUF,2014,82,2.0857317073170734,3.222439024390244,1.8658536585365855,3.2804878048780486
CAR,2014,82,2.640731707317073,2.5447560975609753,2.231707317073171,2.6707317073170733
CBJ,2014,82,2.575853658536585,2.894268292682927,2.768292682926829,3.024390243902439
CGY,2014,82,2.683780487804878,2.7260975609756097,2.8902439024390243,2.597560975609756
CHI,2014,82,2.9453658536585365,2.6086585365853656,2.682926829268293,2.268292682926829
COL,2014,82,2.51390243902439,3.1176829268292683,2.548780487804878,2.7195121951219514
DAL,2014,82,3.106829268292683,2.8656097560975606,3.1341463414634148,3.1341463414634148
DET,2014,82,2.765121951219512,2.5165853658536586,2.817073170731707,2.573170731707317
EDM,2014,82,2.518780487804878,3.0264634146341463,2.3536585365853657,3.3658536585365852
FLA,2014,82,2.6158536585365852,2.5479268292682926,2.4146341463414633,2.597560975609756
LAK,2014,82,2.6282926829268294,2.471829268292683,2.658536585365854,2.402439024390244
MIN,2014,82,2.839390243902439,2.321829268292683,2.768292682926829,2.4146341463414633
MTL,2014,82,2.535365853658537,2.622926829268293,2.6097560975609757,2.2439024390243905
NJD,2014,82,2.2796341463414636,2.6908536585365854,2.1463414634146343,2.548780487804878
NSH,2014,82,2.6146341463414635,2.353048780487805,2.7560975609756095,2.4634146341463414
NYI,2014,82,3.207560975609756,2.564878048780488,2.9878048780487805,2.731707317073171
NYR,2014,82,2.8920731707317073,2.566341463414634,3.024390243902439,2.2804878048780486
OTT,2014,82,2.755121951219512,2.5297560975609756,2.8292682926829267,2.5365853658536586
PHI,2014,82,2.7339024390243902,2.862195121951219,2.5853658536585367,2.7195121951219514
PIT,2014,82,2.857317073170732,2.6497560975609757,2.6463414634146343,2.4878048780487805
SJS,2014,82,3.104756097560976,2.887926829268293,2.731707317073171,2.7560975609756095
STL,2014,82,2.6689024390243903,2.341219512195122,2.9146341463414633,2.402439024390244
TBL,2014,82,2.92390243902439,2.658292682926829,3.158536585365854,2.5121951219512195
TOR,2014,82,2.611829268292683,3.298414634146342,2.5121951219512195,3.1341463414634148
VAN,2014,82,2.6841463414634146,2.814878048780488,2.8780487804878048,2.682926829268293
WPG,2014,82,2.8397560975609757,2.730243902439024,2.7195121951219514,2.4878048780487805
WSH,2014,82,2.8891463414634146,2.625121951219512,2.8902439024390243,2.426829268292683
ANA,2015,82,2.8229268292682925,2.30609756097561,2.6219512195121952,2.292682926829268
ARI,2015,82,2.4515853658536586,2.7817073170731708,2.5365853658536586,2.975609756097561
BOS,2015,82,2.7278048780487807,2.9136585365853658,2.8780487804878048,2.7804878048780486
BUF,2015,82,2.5081707317073167,2.6704878048780487,2.426829268292683,2.6219512195121952
CAR,2015,82,2.880121951219512,2.7314634146341463,2.3902439024390243,2.6951219512195124
CBJ,2015,82,2.9171951219512198,3.046951219512195,2.597560975609756,3.024390243902439
CGY,2015,82,2.6329268292682926,2.7408536585365852,2.792682926829268,3.1341463414634148
CHI,2015,82,2.768048780487805,2.7079268292682928,2.8536585365853657,2.524390243902439
COL,2015,82,2.458170731707317,3.0793902439024388,2.5853658536585367,2.926829268292683
DAL,2015,82,3.153658536585366,2.7759756097560975,3.231707317073171,2.7804878048780486
DET,2015,82,2.683414634146341,2.7173170731707317,2.548780487804878,2.6707317073170733
EDM,2015,82,2.6797560975609755,2.924512195121951,2.426829268292683,2.951219512195122
FLA,2015,82,2.7409756097560973,2.685,2.8292682926829267,2.4390243902439024
LAK,2015,82,2.8757317073170734,2.6280487804878048,2.7195121951219514,2.341463414634146
MIN,2015,82,2.7002439024390243,2.4640243902439027,2.597560975609756,2.4878048780487805
MTL,2015,82,2.7180487804878046,2.6506097560975608,2.6341463414634148,2.841463414634146
NJD,2015,82,2.3356097560975613,2.6702439024390245,2.2195121951219514,2.4634146341463414
NSH,2015,82,2.684390243902439,2.234878048780488,2.731707317073171,2.597560975609756
NYI,2015,82,2.71390243902439,2.758658536585366,2.768292682926829,2.573170731707317
NYR,2015,82,2.518780487804878,2.7685365853658537,2.841463414634146,2.6219512195121952
OTT,2015,82,2.738414634146342,3.0003658536585367,2.8048780487804876,2.9390243902439024
PHI,2015,82,2.9315853658536586,2.9068292682926833,2.573170731707317,2.5609756097560976
PIT,2015,82,2.95,2.511951219512195,2.9390243902439024,2.426829268292683
SJS,2015,82,2.9810975609756096,2.4740243902439025,2.8902439024390243,2.524390243902439
STL,2015,82,2.6547560975609756,2.7281707317073174,2.6707317073170733,2.402439024390244
TBL,2015,82,2.629146341463415,2.5378048780487803,2.731707317073171,2.4146341463414633
TOR,2015,82,3.087317073170732,2.982073170731707,2.341463414634146,2.926829268292683
VAN,2015,82,2.370365853658537,2.9745121951219513,2.268292682926829,2.9146341463414633
WPG,2015,82,2.7737804878048777,2.966341463414634,2.5853658536585367,2.8780487804878048
WSH,2015,82,2.9453658536585365,2.6950000000000003,3.024390243902439,2.3292682926829267
ANA,2016,82,2.7664634146341465,2.546707317073171,2.682926829268293,2.402439024390244
ARI,2016,82,2.4529268292682924,3.313780487804878,2.3292682926829267,3.1463414634146343
BOS,2016,82,3.1141463414634147,2.4056097560975607,2.8292682926829267,2.548780487804878
BUF,2016,82,2.6415853658536586,2.996829268292683,2.426829268292683,2.817073170731707
CAR,2016,82,3.0435365853658536,2.7035365853658537,2.5853658536585367,2.8048780487804876
CBJ,2016,82,2.8843902439024394,2.772317073170732,3.0121951219512195,2.3536585365853657
CGY,2016,82,2.672439024390244,2.8402439024390245,2.707317073170732,2.6707317073170733
CHI,2016,82,2.7603658536585365,2.801219512195122,2.926829268292683,2.5853658536585367
COL,2016,82,2.3221951219512196,2.910487804878049,2.0121951219512195,3.3658536585365852
DAL,2016,82,2.9323170731707315,3.1974390243902437,2.707317073170732,3.1707317073170733
DET,2016,82,2.504390243902439,2.79,2.4146341463414633,2.975609756097561
EDM,2016,82,3.0673170731707318,2.878780487804878,2.9634146341463414,2.524390243902439
FLA,2016,82,2.758658536585366,2.904390243902439,2.5,2.817073170731707
LAK,2016,82,2.7975609756097564,2.5778048780487803,2.426829268292683,2.451219512195122
MIN,2016,82,2.9165853658536585,2.3742682926829266,3.207317073170732,2.5121951219512195
MTL,2016,82,2.7248780487804876,2.630609756097561,2.7195121951219514,2.4146341463414633
NJD,2016,82,2.505,2.9739024390243904,2.1951219512195124,2.9390243902439024
NSH,2016,82,2.790487804878049,2.6619512195121953,2.902439024390244,2.682926829268293
NYI,2016,82,2.8091463414634146,2.8762195121951217,2.9146341463414633,2.902439024390244
NYR,2016,82,2.8375609756097564,2.6890243902439024,3.0853658536585367,2.6341463414634148
OTT,2016,82,2.641951219512195,2.609390243902439,2.5121951219512195,2.5609756097560976
PHI,2016,82,2.9821951219512193,2.745365853658537,2.5853658536585367,2.817073170731707
PIT,2016,82,3.190731707317073,2.9671951219512196,3.3902439024390243,2.792682926829268
SJS,2016,82,2.9014634146341463,2.709878048780488,2.6707317073170733,2.4390243902439024
STL,2016,82,2.5618292682926826,2.51,2.841463414634146,2.6341463414634148
TBL,2016,82,2.935609756097561,2.765731707317073,2.8048780487804876,2.731707317073171
TOR,2016,82,3.278170731707317,3.170487804878049,3.048780487804878,2.8536585365853657
VAN,2016,82,2.4147560975609754,2.995853658536585,2.1707317073170733,2.9390243902439024
WPG,2016,82,2.9091463414634147,2.874512195121951,3.0,3.1097560975609757
WSH,2016,82,2.86609756097561,2.7903658536585367,3.182926829268293,2.158536585365854
ANA,2017,82,2.862195121951219,2.9207317073170733,2.817073170731707,2.548780487804878
ARI,2017,82,2.7593902439024394,3.197926829268293,2.5121951219512195,3.0609756097560976
BOS,2017,82,3.083048780487805,2.6239024390243904,3.2560975609756095,2.573170731707317
BUF,2017,82,2.523048780487805,3.0985365853658537,2.4146341463414633,3.3902439024390243
CAR,2017,82,3.1339024390243906,2.611341463414634,2.7439024390243905,3.0853658536585367
CBJ,2017,82,2.9450000000000003,2.895731707317073,2.8780487804878048,2.7560975609756095
